song_title,artist,genre,year,BPM,duration
Rockstar,DaBaby feat. Roddy Ricch,Hip-Hop,2020,164,245
Life Is Good,Future feat. Drake,Hip-Hop,2020,81,305
Whats Poppin,"Jack Harlow feat. DaBaby, Tory Lanez, Lil Wayne",Hip-Hop,2020,147,201
Savage,Megan Thee Stallion feat. Beyoncé,Hip-Hop,2020,84,212
Intentions,Justin Bieber feat. Quavo,Pop,2020,157,205
WAP,Cardi B feat. Megan Thee Stallion,Hip-Hop,2020,133,187
Ballin',Mustard feat. Roddy Ricch,Hip-Hop,2020,150,189
Blueberry Faygo,Lil Mosey,Hip-Hop,2020,90,164
Toosie Slide,Drake,Hip-Hop,2020,80,236
Break My Heart,Dua Lipa,Pop,2020,114,217
Savage Love (Laxed – Siren Beat),Jawsh 685 & Jason Derulo,Pop,2020,98,171
High Fashion,Roddy Ricch feat. Mustard,Hip-Hop,2020,90,185
Laugh Now Cry Later,Drake feat. Lil Durk,Hip-Hop,2020,90,307
Woah,Lil Baby,Hip-Hop,2020,66,146
Death Bed,Powfu feat. Beabadoobee,Indie,2020,115,163
Rain on Me,Lady Gaga & Ariana Grande,Pop,2020,123,182
For the Night,Pop Smoke feat. Lil Baby & DaBaby,Hip-Hop,2020,150,237
Stuck with U,Ariana Grande & Justin Bieber,Pop,2020,120,225
Mood Swings,Pop Smoke feat. Lil Tjay,Hip-Hop,2020,136,219
Dior,Pop Smoke,Hip-Hop,2020,107,154
The Scotts,The Scotts (Travis Scott & Kid Cudi),Hip-Hop,2020,136,236
Juicy,Doja Cat & Tyga,Hip-Hop,2021,132,215
Be Like That,"Kane Brown, Swae Lee & Khalid",Country,2020,90,212
Homesick,Kane Brown,Country,2020,94,215
Rags2Riches,Rod Wave feat. ATR Son Son,Hip-Hop,2020,137,189
Bluebird,Miranda Lambert,Country,2020,114,213
Does to Me,Luke Combs feat. Eric Church,Country,2020,68,212
Pussy Fairy (OTW),Jhené Aiko,R&B,2020,70,227
Slide,H.E.R. feat. YG,R&B,2020,98,185
Levitating,Dua Lipa,Pop,2020,103,203
Save Your Tears,The Weeknd & Ariana Grande,Pop,2020,126,191
Mood,24kGoldn feat. iann dior,Hip-Hop,2020,147,132
Good 4 U,Olivia Rodrigo,Pop,2021,136,178
Kiss Me More,Doja Cat feat. SZA,Pop,2021,111,207
Leave the Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),R&B,2021,74,250
Drivers License,Olivia Rodrigo,Pop,2021,146,242
Montero (Call Me by Your Name),Lil Nas X,Hip-Hop,2021,122,137
Peaches,"Justin Bieber feat. Daniel Caesar, Giveon",R&B,2021,91,198
Butter,BTS,Pop,2021,110,164
Stay,The Kid LAROI & Justin Bieber,Pop,2021,173,141
Deja Vu,Olivia Rodrigo,Pop,2021,92,212
Positions,Ariana Grande,Pop,2020,125,173
Bad Habits,Ed Sheeran,Pop,2021,126,226
Heat Waves,Glass Animals,Indie,2020,80,195
Without You,The Kid LAROI,Pop,2020,176,151
Forever After All,Luke Combs,Country,2020,72,209
34+35,Ariana Grande feat. Doja Cat & Megan Thee Stallion,Pop,2020,174,173
Calling My Phone,Lil Tjay & 6lack,Hip-Hop,2021,70,190
Beautiful Mistakes,Maroon 5 feat. Megan Thee Stallion,Pop,2021,104,214
